	word2vec_cluster_label
8133	5.0
8134	5.0
8135	4.0
8136	6.0
8137	3.0
8138	6.0
8139	6.0
8140	5.0
8141	4.0
8142	5.0
8143	5.0
8144	4.0
8145	6.0
8146	5.0
8147	5.0
8148	4.0
8149	4.0
8150	7.0
8151	6.0
8152	6.0
8153	7.0
8154	5.0
8155	6.0
8156	5.0
8157	6.0
8158	4.0
8159	5.0
8160	5.0
8161	5.0
8162	5.0
8163	4.0
8164	6.0
8165	6.0
8166	5.0
8167	4.0
8168	4.0
8169	7.0
8170	5.0
8171	6.0
8172	6.0
8173	5.0
8174	5.0
8175	7.0
8176	5.0
8177	5.0
8178	5.0
8179	5.0
8180	5.0
8181	7.0
8182	4.0
8183	4.0
8184	5.0
8185	5.0
8186	5.0
8187	4.0
8188	6.0
8189	5.0
8190	5.0
8191	5.0
8192	4.0
8193	4.0
8194	5.0
8195	4.0
8196	6.0
8197	4.0
8198	5.0
8199	4.0
8200	6.0
8201	6.0
8202	4.0
8203	4.0
8204	5.0
8205	4.0
8206	6.0
8207	6.0
8208	3.0
8209	6.0
8210	5.0
8211	6.0
8212	6.0
8213	5.0
8214	5.0
8215	4.0
8216	6.0
8217	6.0
8218	6.0
8219	5.0
8220	5.0
8221	5.0
8222	4.0
8223	5.0
8224	5.0
8225	4.0
8226	6.0
8227	7.0
8228	5.0
8229	5.0
8230	6.0
8231	6.0
8232	6.0
8233	5.0
8234	5.0
8235	5.0
8236	7.0
8237	6.0
8238	6.0
8239	5.0
8240	4.0
8241	6.0
8242	5.0
8243	5.0
8244	5.0
8245	4.0
8246	4.0
8247	7.0
8248	4.0
8249	6.0
8250	4.0
8251	6.0
8252	4.0
8253	4.0
8254	5.0
8255	6.0
8256	5.0
8257	4.0
8258	7.0
8259	5.0
8260	6.0
8261	5.0
8262	5.0
8263	7.0
8264	4.0
8265	4.0
8266	7.0
8267	5.0
8268	6.0
8269	5.0
8270	5.0
8271	7.0
8272	5.0
8273	5.0
8274	5.0
8275	4.0
8276	5.0
8277	5.0
8278	5.0
8279	5.0
8280	4.0
8281	6.0
8282	4.0
8283	6.0
8284	5.0
8285	6.0
8286	4.0
8287	5.0
8288	5.0
8289	5.0
8290	5.0
8291	6.0
8292	7.0
8293	5.0
8294	4.0
8295	6.0
8296	4.0
8297	4.0
8298	6.0
8299	6.0
8300	5.0
8301	6.0
8302	6.0
8303	4.0
8304	6.0
8305	6.0
8306	5.0
8307	5.0
8308	5.0
8309	4.0
8310	4.0
8311	5.0
8312	6.0
8313	6.0
8314	5.0
8315	6.0
8316	6.0
8317	5.0
8318	6.0
8319	5.0
8320	5.0
8321	5.0
8322	7.0
8323	5.0
8324	4.0
8325	4.0
8326	5.0
8327	5.0
8328	4.0
8329	5.0
8330	4.0
8331	5.0
8332	6.0
8333	5.0
8334	5.0
8335	6.0
8336	6.0
8337	4.0
8338	6.0
8339	6.0
8340	6.0
8341	5.0
8342	6.0
8343	6.0
8344	5.0
8345	5.0
8346	4.0
8347	4.0
8348	5.0
8349	6.0
8350	6.0
8351	5.0
8352	5.0
8353	6.0
8354	5.0
8355	5.0
8356	6.0
8357	5.0
8358	5.0
8359	5.0
8360	5.0
8361	6.0
8362	4.0
8363	5.0
8364	6.0
8365	6.0
8366	6.0
8367	5.0
8368	6.0
8369	4.0
8370	5.0
8371	6.0
8372	5.0
8373	5.0
8374	5.0
8375	4.0
8376	5.0
8377	6.0
8378	5.0
8379	5.0
8380	6.0
8381	5.0
8382	4.0
8383	6.0
8384	4.0
8385	5.0
8386	5.0
8387	5.0
8388	5.0
8389	6.0
8390	6.0
8391	4.0
8392	4.0
8393	4.0
8394	5.0
8395	4.0
8396	5.0
8397	4.0
8398	5.0
8399	5.0
8400	7.0
8401	5.0
8402	4.0
8403	6.0
8404	6.0
8405	6.0
8406	6.0
8407	5.0
8408	5.0
8409	5.0
8410	5.0
8411	7.0
8412	5.0
8413	5.0
8414	5.0
8415	4.0
8416	5.0
8417	5.0
8418	5.0
8419	4.0
8420	4.0
8421	4.0
8422	4.0
8423	4.0
8424	6.0
8425	7.0
8426	4.0
8427	6.0
8428	4.0
8429	3.0
8430	4.0
8431	6.0
8432	5.0
8433	5.0
8434	5.0
8435	4.0
8436	5.0
8437	4.0
8438	5.0
8439	4.0
8440	6.0
8441	4.0
8442	5.0
8443	4.0
8444	5.0
8445	3.0
8446	5.0
8447	4.0
8448	5.0
8449	4.0
8450	7.0
8451	3.0
8452	6.0
8453	5.0
8454	6.0
8455	5.0
8456	5.0
8457	6.0
8458	6.0
8459	5.0
8460	5.0
8461	6.0
8462	5.0
8463	5.0
8464	6.0
8465	4.0
8466	5.0
8467	6.0
8468	4.0
8469	6.0
8470	5.0
8471	5.0
8472	5.0
8473	6.0
8474	6.0
8475	7.0
8476	7.0
8477	5.0
8478	5.0
8479	6.0
8480	4.0
8481	6.0
8482	6.0
8483	4.0
8484	4.0
8485	6.0
8486	5.0
8487	6.0
8488	4.0
8489	5.0
8490	6.0
8491	5.0
8492	4.0
8493	7.0
8494	5.0
8495	4.0
8496	7.0
8497	5.0
8498	5.0
8499	5.0
8500	4.0
8501	6.0
8502	4.0
8503	5.0
8504	5.0
8505	5.0
8506	6.0
8507	5.0
8508	5.0
8509	4.0
8510	4.0
8511	5.0
8512	5.0
8513	4.0
8514	5.0
8515	4.0
8516	4.0
8517	5.0
8518	4.0
8519	6.0
8520	5.0
8521	3.0
8522	5.0
8523	5.0
8524	5.0
8525	5.0
8526	6.0
8527	5.0
8528	5.0
8529	4.0
8530	5.0
8531	6.0
8532	4.0
8533	5.0
8534	7.0
8535	5.0
8536	6.0
8537	5.0
8538	5.0
8539	5.0
8540	6.0
8541	6.0
8542	4.0
8543	5.0
8544	5.0
8545	4.0
8546	4.0
8547	5.0
8548	5.0
8549	7.0
8550	4.0
8551	8.0
8552	6.0
8553	5.0
8554	4.0
8555	6.0
8556	5.0
8557	5.0
8558	4.0
8559	5.0
8560	7.0
8561	5.0
8562	6.0
8563	5.0
8564	5.0
8565	5.0
8566	4.0
8567	5.0
8568	4.0
8569	6.0
8570	6.0
8571	5.0
8572	4.0
8573	7.0
8574	5.0
8575	5.0
8576	5.0
8577	6.0
8578	4.0
8579	5.0
8580	6.0
8581	5.0
8582	5.0
8583	5.0
8584	6.0
8585	5.0
8586	4.0
8587	6.0
8588	5.0
8589	6.0
8590	5.0
8591	6.0
8592	5.0
8593	5.0
8594	5.0
8595	5.0
8596	5.0
8597	4.0
8598	5.0
8599	5.0
8600	5.0
8601	5.0
8602	4.0
8603	5.0
8604	5.0
8605	5.0
8606	6.0
8607	6.0
8608	5.0
8609	5.0
8610	4.0
8611	5.0
8612	5.0
8613	4.0
8614	4.0
8615	7.0
8616	5.0
8617	5.0
8618	5.0
8619	3.0
8620	4.0
8621	5.0
8622	5.0
8623	4.0
8624	6.0
8625	5.0
8626	6.0
8627	5.0
8628	5.0
8629	5.0
8630	6.0
8631	5.0
8632	5.0
8633	5.0
8634	4.0
8635	4.0
8636	5.0
8637	5.0
8638	4.0
8639	5.0
8640	4.0
8641	4.0
8642	5.0
8643	5.0
8644	6.0
8645	6.0
8646	5.0
8647	6.0
8648	5.0
8649	5.0
8650	5.0
8651	5.0
8652	5.0
8653	5.0
8654	5.0
8655	6.0
8656	5.0
8657	6.0
8658	5.0
8659	5.0
8660	5.0
8661	5.0
8662	4.0
8663	5.0
8664	5.0
8665	5.0
8666	6.0
8667	5.0
8668	6.0
8669	5.0
8670	5.0
8671	6.0
8672	4.0
8673	4.0
8674	5.0
8675	4.0
8676	5.0
8677	6.0
8678	6.0
8679	4.0
8680	5.0
8681	5.0
8682	5.0
8683	5.0
8684	4.0
8685	6.0
8686	6.0
8687	5.0
8688	6.0
8689	4.0
8690	6.0
8691	4.0
8692	4.0
8693	5.0
8694	5.0
8695	6.0
8696	5.0
8697	6.0
8698	6.0
8699	6.0
8700	6.0
8701	6.0
8702	6.0
8703	6.0
8704	7.0
8705	5.0
8706	5.0
8707	5.0
8708	5.0
8709	5.0
8710	4.0
8711	5.0
8712	5.0
8713	4.0
8714	5.0
8715	5.0
8716	6.0
8717	5.0
8718	6.0
8719	5.0
8720	5.0
8721	5.0
8722	5.0
8723	5.0
8724	6.0
8725	5.0
8726	4.0
8727	5.0
8728	6.0
8729	6.0
8730	5.0
8731	5.0
8732	4.0
8733	6.0
8734	5.0
8735	6.0
8736	5.0
8737	4.0
8738	5.0
8739	5.0
8740	5.0
8741	7.0
8742	5.0
8743	4.0
8744	4.0
8745	6.0
8746	5.0
8747	7.0
8748	4.0
8749	5.0
8750	5.0
8751	6.0
8752	4.0
8753	4.0
8754	6.0
8755	5.0
8756	5.0
8757	6.0
8758	6.0
8759	5.0
8760	6.0
8761	5.0
8762	5.0
8763	4.0
8764	5.0
8765	4.0
8766	5.0
8767	5.0
8768	6.0
8769	5.0
8770	5.0
8771	5.0
8772	6.0
8773	6.0
8774	5.0
8775	4.0
8776	4.0
8777	4.0
8778	6.0
8779	6.0
8780	5.0
8781	6.0
8782	5.0
8783	4.0
8784	6.0
8785	4.0
8786	5.0
8787	5.0
8788	6.0
8789	6.0
8790	5.0
8791	5.0
8792	6.0
8793	5.0
8794	5.0
8795	5.0
8796	6.0
8797	4.0
8798	6.0
8799	4.0
8800	5.0
8801	4.0
8802	6.0
8803	5.0
8804	6.0
8805	4.0
8806	4.0
8807	5.0
8808	5.0
8809	5.0
8810	6.0
8811	6.0
8812	6.0
8813	5.0
8814	5.0
8815	5.0
8816	7.0
8817	5.0
8818	5.0
8819	5.0
8820	5.0
8821	4.0
8822	5.0
8823	9.0
8824	4.0
8825	5.0
8826	6.0
8827	5.0
8828	4.0
8829	4.0
8830	7.0
8831	5.0
8832	5.0
8833	7.0
8834	6.0
8835	3.0
8836	5.0
8837	6.0
8838	5.0
8839	6.0
8840	5.0
8841	5.0
8842	4.0
8843	6.0
8844	5.0
8845	5.0
8846	6.0
8847	4.0
8848	4.0
8849	3.0
8850	5.0
8851	5.0
8852	5.0
8853	4.0
8854	5.0
8855	6.0
8856	5.0
8857	6.0
8858	6.0
8859	6.0
8860	4.0
8861	4.0
8862	5.0
8863	5.0
8864	5.0
8865	6.0
8866	5.0
8867	5.0
8868	5.0
8869	4.0
8870	6.0
8871	6.0
8872	6.0
8873	5.0
8874	5.0
8875	4.0
8876	5.0
8877	4.0
8878	5.0
8879	7.0
8880	3.0
8881	4.0
8882	5.0
8883	4.0
8884	5.0
8885	5.0
8886	5.0
8887	5.0
8888	6.0
8889	4.0
8890	5.0
8891	5.0
8892	5.0
8893	5.0
8894	5.0
8895	6.0
8896	5.0
8897	5.0
8898	6.0
8899	5.0
8900	6.0
8901	6.0
8902	5.0
8903	5.0
8904	6.0
8905	5.0
8906	5.0
8907	4.0
8908	4.0
8909	4.0
8910	6.0
8911	6.0
8912	5.0
8913	6.0
8914	5.0
8915	4.0
8916	5.0
8917	5.0
8918	6.0
8919	5.0
8920	5.0
8921	5.0
8922	5.0
8923	5.0
8924	4.0
8925	4.0
8926	5.0
8927	5.0
8928	6.0
8929	5.0
8930	4.0
8931	5.0
8932	5.0
8933	7.0
8934	5.0
8935	6.0
8936	4.0
8937	4.0
8938	5.0
8939	6.0
8940	7.0
8941	6.0
8942	5.0
8943	5.0
8944	5.0
8945	4.0
8946	5.0
8947	6.0
8948	5.0
8949	5.0
8950	5.0
8951	5.0
8952	4.0
8953	6.0
8954	6.0
8955	5.0
8956	5.0
8957	5.0
8958	5.0
8959	6.0
8960	4.0
8961	5.0
8962	6.0
8963	5.0
8964	5.0
8965	5.0
8966	7.0
8967	5.0
8968	5.0
8969	5.0
8970	4.0
8971	4.0
8972	5.0
8973	6.0
8974	5.0
8975	5.0
8976	6.0
8977	5.0
8978	4.0
8979	5.0
8980	5.0
8981	5.0
8982	4.0
8983	6.0
8984	4.0
8985	4.0
8986	5.0
8987	5.0
8988	5.0
8989	5.0
8990	6.0
8991	5.0
8992	4.0
8993	3.0
8994	4.0
8995	6.0
8996	6.0
8997	5.0
8998	5.0
8999	6.0
9000	5.0
9001	6.0
9002	5.0
9003	4.0
9004	5.0
9005	5.0
9006	6.0
9007	5.0
9008	4.0
9009	5.0
9010	4.0
9011	6.0
9012	5.0
9013	6.0
9014	9.0
9015	5.0
9016	6.0
9017	5.0
9018	6.0
9019	6.0
9020	5.0
9021	4.0
9022	6.0
9023	8.0
9024	4.0
9025	5.0
9026	6.0
9027	6.0
9028	5.0
9029	5.0
9030	5.0
9031	5.0
9032	6.0
9033	5.0
9034	5.0
9035	5.0
9036	5.0
9037	5.0
9038	6.0
9039	4.0
9040	6.0
9041	5.0
9042	4.0
9043	4.0
9044	4.0
9045	5.0
9046	6.0
9047	4.0
9048	6.0
9049	6.0
9050	3.0
9051	5.0
9052	5.0
9053	4.0
9054	6.0
9055	6.0
9056	5.0
9057	6.0
9058	6.0
9059	5.0
9060	4.0
9061	5.0
9062	5.0
9063	4.0
9064	6.0
9065	6.0
9066	5.0
9067	5.0
9068	5.0
9069	5.0
9070	6.0
9071	5.0
9072	6.0
9073	5.0
9074	5.0
9075	5.0
9076	5.0
9077	5.0
9078	5.0
9079	5.0
9080	6.0
9081	7.0
9082	6.0
9083	6.0
9084	4.0
9085	5.0
9086	4.0
9087	5.0
9088	5.0
9089	5.0
9090	4.0
9091	6.0
9092	5.0
9093	5.0
9094	6.0
9095	7.0
9096	4.0
9097	6.0
9098	4.0
9099	5.0
9100	6.0
9101	5.0
9102	7.0
9103	5.0
9104	5.0
9105	6.0
9106	5.0
9107	6.0
9108	6.0
9109	5.0
9110	3.0
9111	6.0
9112	5.0
9113	6.0
9114	4.0
9115	5.0
9116	4.0
9117	5.0
9118	5.0
9119	5.0
9120	5.0
9121	4.0
9122	4.0
9123	4.0
9124	4.0
9125	6.0
9126	5.0
9127	4.0
9128	6.0
9129	6.0
9130	4.0
9131	7.0
9132	6.0
9133	6.0
9134	6.0
9135	4.0
9136	5.0
9137	6.0
9138	6.0
9139	5.0
9140	6.0
9141	5.0
9142	3.0
9143	6.0
9144	5.0
9145	6.0
9146	4.0
9147	5.0
9148	4.0
9149	5.0
9150	4.0
9151	6.0
9152	7.0
9153	6.0
9154	6.0
9155	5.0
9156	6.0
9157	5.0
9158	6.0
9159	5.0
9160	6.0
9161	4.0
9162	6.0
9163	5.0
9164	5.0
9165	6.0
9166	6.0
9167	6.0
9168	5.0
9169	4.0
9170	5.0
9171	6.0
9172	6.0
9173	5.0
9174	6.0
9175	6.0
9176	6.0
9177	5.0
9178	5.0
9179	5.0
9180	6.0
9181	5.0
9182	4.0
9183	6.0
9184	5.0
9185	4.0
9186	6.0
9187	6.0
9188	5.0
9189	5.0
9190	5.0
9191	6.0
9192	3.0
9193	4.0
9194	6.0
9195	5.0
9196	5.0
9197	4.0
9198	5.0
9199	6.0
9200	4.0
9201	6.0
9202	5.0
9203	5.0
9204	5.0
9205	5.0
9206	5.0
9207	4.0
9208	5.0
9209	6.0
9210	5.0
9211	4.0
9212	5.0
9213	5.0
9214	4.0
9215	6.0
9216	5.0
9217	7.0
9218	5.0
9219	5.0
9220	6.0
9221	4.0
9222	4.0
9223	5.0
9224	5.0
9225	5.0
9226	5.0
9227	6.0
9228	5.0
9229	6.0
9230	6.0
9231	6.0
9232	4.0
9233	6.0
9234	4.0
9235	5.0
9236	6.0
9237	5.0
9238	6.0
9239	5.0
9240	4.0
9241	5.0
9242	4.0
9243	6.0
9244	7.0
9245	4.0
9246	6.0
9247	5.0
9248	5.0
9249	6.0
9250	5.0
9251	5.0
9252	5.0
9253	5.0
9254	6.0
9255	5.0
9256	3.0
9257	5.0
9258	4.0
9259	5.0
9260	6.0
9261	6.0
9262	6.0
9263	6.0
9264	6.0
9265	5.0
9266	5.0
9267	5.0
9268	5.0
9269	6.0
9270	4.0
9271	5.0
9272	4.0
9273	6.0
9274	5.0
9275	6.0
9276	6.0
9277	5.0
9278	5.0
9279	6.0
9280	4.0
9281	4.0
9282	6.0
9283	5.0
9284	5.0
9285	5.0
9286	6.0
9287	5.0
9288	5.0
9289	6.0
9290	6.0
9291	6.0
9292	5.0
9293	5.0
9294	4.0
9295	5.0
9296	6.0
9297	6.0
9298	4.0
9299	5.0
9300	4.0
9301	5.0
9302	7.0
9303	5.0
9304	5.0
9305	6.0
9306	6.0
9307	4.0
9308	5.0
9309	6.0
9310	6.0
9311	4.0
9312	5.0
9313	6.0
9314	9.0
9315	5.0
9316	5.0
9317	6.0
9318	6.0
9319	4.0
9320	5.0
9321	6.0
9322	6.0
9323	5.0
9324	6.0
9325	5.0
9326	4.0
9327	5.0
9328	5.0
9329	5.0
9330	5.0
9331	5.0
9332	5.0
9333	4.0
9334	6.0
9335	5.0
9336	6.0
9337	5.0
9338	6.0
9339	4.0
9340	5.0
9341	4.0
9342	5.0
9343	4.0
9344	4.0
9345	6.0
9346	5.0
9347	5.0
9348	5.0
9349	6.0
9350	4.0
9351	4.0
9352	5.0
9353	5.0
9354	5.0
9355	5.0
9356	5.0
9357	4.0
9358	5.0
9359	6.0
9360	5.0
9361	6.0
9362	5.0
9363	5.0
9364	4.0
9365	4.0
9366	7.0
9367	4.0
9368	5.0
9369	7.0
9370	5.0
9371	5.0
9372	5.0
9373	5.0
9374	5.0
9375	5.0
9376	5.0
9377	5.0
9378	5.0
9379	5.0
9380	6.0
9381	6.0
9382	5.0
9383	4.0
9384	6.0
9385	5.0
9386	6.0
9387	5.0
9388	4.0
9389	5.0
9390	5.0
9391	5.0
9392	5.0
9393	4.0
9394	5.0
9395	5.0
9396	5.0
9397	5.0
9398	4.0
9399	5.0
9400	7.0
9401	5.0
9402	5.0
9403	4.0
9404	6.0
9405	5.0
9406	4.0
9407	5.0
9408	3.0
9409	5.0
9410	5.0
9411	5.0
9412	5.0
9413	5.0
9414	5.0
9415	5.0
9416	5.0
9417	5.0
9418	5.0
9419	5.0
9420	4.0
9421	5.0
9422	5.0
9423	5.0
9424	4.0
9425	6.0
9426	4.0
9427	5.0
9428	5.0
9429	5.0
9430	6.0
9431	5.0
9432	5.0
9433	5.0
9434	6.0
9435	5.0
9436	6.0
9437	5.0
9438	5.0
9439	5.0
9440	5.0
9441	6.0
9442	6.0
9443	6.0
9444	4.0
9445	6.0
9446	4.0
9447	5.0
9448	5.0
9449	5.0
9450	7.0
9451	5.0
9452	5.0
9453	6.0
9454	4.0
9455	4.0
9456	5.0
9457	5.0
9458	4.0
9459	4.0
9460	5.0
9461	6.0
9462	4.0
9463	6.0
9464	6.0
9465	5.0
9466	4.0
9467	5.0
9468	5.0
9469	5.0
9470	6.0
9471	5.0
9472	4.0
9473	5.0
9474	5.0
9475	6.0
9476	7.0
9477	4.0
9478	5.0
9479	5.0
9480	6.0
9481	4.0
9482	5.0
9483	5.0
9484	5.0
9485	5.0
9486	5.0
9487	6.0
9488	5.0
9489	7.0
9490	6.0
9491	6.0
9492	6.0
9493	4.0
9494	4.0
9495	4.0
9496	6.0
9497	5.0
9498	4.0
9499	5.0
9500	5.0
9501	5.0
9502	5.0
9503	6.0
9504	6.0
9505	5.0
9506	6.0
9507	6.0
9508	5.0
9509	5.0
9510	3.0
9511	4.0
9512	6.0
9513	4.0
9514	4.0
9515	5.0
9516	5.0
9517	5.0
9518	6.0
9519	7.0
9520	5.0
9521	5.0
9522	5.0
9523	4.0
9524	4.0
9525	5.0
9526	6.0
9527	5.0
9528	6.0
9529	3.0
9530	5.0
9531	6.0
9532	4.0
9533	4.0
9534	6.0
9535	4.0
9536	6.0
9537	5.0
9538	4.0
9539	5.0
9540	5.0
9541	4.0
9542	5.0
9543	6.0
9544	4.0
9545	4.0
9546	5.0
9547	5.0
9548	6.0
9549	6.0
9550	5.0
9551	4.0
9552	6.0
9553	6.0
9554	5.0
9555	6.0
9556	6.0
9557	4.0
9558	6.0
9559	5.0
9560	5.0
9561	4.0
9562	5.0
9563	5.0
9564	4.0
9565	6.0
9566	5.0
9567	5.0
9568	6.0
9569	7.0
9570	5.0
9571	5.0
9572	6.0
9573	6.0
9574	6.0
9575	6.0
9576	6.0
9577	6.0
9578	5.0
9579	5.0
9580	4.0
9581	4.0
9582	5.0
9583	4.0
9584	5.0
9585	5.0
9586	5.0
9587	5.0
9588	5.0
9589	5.0
9590	5.0
9591	6.0
9592	4.0
9593	5.0
9594	6.0
9595	6.0
9596	7.0
9597	6.0
9598	6.0
9599	5.0
9600	5.0
9601	5.0
9602	6.0
9603	7.0
9604	5.0
9605	5.0
9606	6.0
9607	5.0
9608	4.0
9609	5.0
9610	6.0
9611	5.0
9612	6.0
9613	6.0
9614	5.0
9615	5.0
9616	4.0
9617	6.0
9618	6.0
9619	6.0
9620	5.0
9621	5.0
9622	6.0
9623	7.0
9624	4.0
9625	5.0
9626	5.0
9627	4.0
9628	5.0
9629	6.0
9630	4.0
9631	5.0
9632	5.0
9633	6.0
9634	5.0
9635	4.0
9636	4.0
9637	5.0
9638	5.0
9639	7.0
9640	6.0
9641	5.0
9642	5.0
9643	5.0
9644	5.0
9645	5.0
9646	6.0
9647	5.0
9648	6.0
9649	5.0
9650	5.0
9651	6.0
9652	7.0
9653	5.0
9654	8.0
9655	5.0
9656	4.0
9657	4.0
9658	6.0
9659	5.0
9660	6.0
9661	6.0
9662	4.0
9663	6.0
9664	6.0
9665	5.0
9666	3.0
9667	5.0
9668	5.0
9669	6.0
9670	6.0
9671	5.0
9672	4.0
9673	5.0
9674	5.0
9675	6.0
9676	6.0
9677	4.0
9678	5.0
9679	6.0
9680	4.0
9681	5.0
9682	6.0
9683	6.0
9684	5.0
9685	6.0
9686	4.0
9687	5.0
9688	5.0
9689	4.0
9690	5.0
9691	5.0
9692	6.0
9693	6.0
9694	7.0
9695	4.0
9696	5.0
9697	5.0
9698	6.0
9699	6.0
9700	5.0
9701	6.0
9702	6.0
9703	5.0
9704	5.0
9705	6.0
9706	4.0
9707	5.0
9708	5.0
9709	4.0
9710	6.0
9711	6.0
9712	4.0
9713	5.0
9714	4.0
9715	6.0
9716	5.0
9717	5.0
9718	4.0
9719	6.0
9720	6.0
9721	6.0
9722	5.0
9723	5.0
9724	6.0
9725	5.0
9726	3.0
9727	4.0
9728	5.0
9729	6.0
9730	5.0
9731	6.0
9732	4.0
9733	6.0
9734	6.0
9735	6.0
9736	4.0
9737	5.0
9738	5.0
9739	5.0
9740	6.0
9741	4.0
9742	3.0
9743	5.0
9744	4.0
9745	5.0
9746	6.0
9747	6.0
9748	5.0
9749	5.0
9750	4.0
9751	4.0
9752	5.0
9753	5.0
9754	6.0
9755	5.0
9756	6.0
9757	6.0
9758	6.0
9759	6.0
9760	5.0
9761	6.0
9762	5.0
9763	6.0
9764	6.0
9765	5.0
9766	5.0
9767	4.0
9768	4.0
9769	5.0
9770	6.0
9771	5.0
9772	6.0
9773	4.0
9774	6.0
9775	4.0
9776	5.0
9777	5.0
9778	6.0
9779	6.0
9780	6.0
9781	5.0
9782	4.0
9783	5.0
9784	5.0
9785	4.0
9786	5.0
9787	5.0
9788	5.0
9789	5.0
9790	5.0
9791	5.0
9792	4.0
9793	7.0
9794	6.0
9795	6.0
9796	8.0
9797	5.0
9798	6.0
9799	5.0
9800	5.0
9801	6.0
9802	6.0
9803	6.0
9804	6.0
9805	7.0
9806	5.0
9807	4.0
9808	6.0
9809	4.0
9810	6.0
9811	5.0
9812	6.0
9813	6.0
9814	5.0
9815	7.0
9816	6.0
9817	6.0
9818	6.0
9819	6.0
9820	5.0
9821	5.0
9822	5.0
9823	4.0
9824	5.0
9825	4.0
9826	5.0
9827	4.0
9828	6.0
9829	6.0
9830	6.0
9831	3.0
9832	4.0
9833	3.0
9834	4.0
9835	6.0
9836	5.0
9837	7.0
9838	4.0
9839	5.0
9840	5.0
9841	8.0
9842	5.0
9843	6.0
9844	5.0
9845	5.0
9846	3.0
9847	5.0
9848	4.0
9849	5.0
9850	4.0
9851	5.0
9852	5.0
9853	5.0
9854	5.0
9855	7.0
9856	6.0
9857	7.0
9858	5.0
9859	5.0
9860	5.0
9861	5.0
9862	5.0
9863	6.0
9864	4.0
9865	5.0
9866	6.0
9867	5.0
9868	6.0
9869	7.0
9870	5.0
9871	6.0
9872	6.0
9873	5.0
9874	5.0
9875	5.0
9876	5.0
9877	5.0
9878	6.0
9879	5.0
9880	5.0
9881	4.0
9882	6.0
9883	5.0
9884	6.0
9885	5.0
9886	5.0
9887	5.0
9888	6.0
9889	5.0
9890	5.0
9891	4.0
9892	6.0
9893	5.0
9894	6.0
9895	4.0
9896	4.0
9897	5.0
9898	5.0
9899	6.0
9900	5.0
9901	6.0
9902	5.0
9903	5.0
9904	6.0
9905	4.0
9906	4.0
9907	5.0
9908	5.0
9909	6.0
9910	5.0
9911	5.0
9912	4.0
9913	5.0
9914	4.0
9915	6.0
9916	6.0
9917	5.0
9918	5.0
9919	6.0
9920	6.0
9921	3.0
9922	6.0
9923	5.0
9924	6.0
9925	4.0
9926	4.0
9927	5.0
9928	6.0
9929	4.0
9930	4.0
9931	5.0
9932	4.0
9933	5.0
9934	6.0
9935	7.0
9936	6.0
9937	5.0
9938	4.0
9939	5.0
9940	4.0
9941	4.0
9942	5.0
9943	6.0
9944	5.0
9945	5.0
9946	6.0
9947	5.0
9948	5.0
9949	6.0
9950	4.0
9951	6.0
9952	5.0
9953	5.0
9954	4.0
9955	5.0
9956	5.0
9957	4.0
9958	5.0
9959	4.0
9960	4.0
9961	6.0
9962	4.0
9963	6.0
9964	6.0
9965	5.0
9966	4.0
9967	5.0
9968	5.0
9969	4.0
9970	5.0
9971	5.0
9972	5.0
9973	5.0
9974	6.0
9975	6.0
9976	5.0
9977	4.0
9978	5.0
9979	4.0
9980	5.0
9981	4.0
9982	5.0
9983	6.0
9984	7.0
9985	7.0
9986	6.0
9987	5.0
9988	6.0
9989	6.0
9990	6.0
9991	5.0
9992	7.0
9993	6.0
9994	5.0
9995	5.0
9996	6.0
9997	5.0
9998	5.0
9999	5.0
